c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Bear.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Cat.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Deer.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Elephant.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Fish.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Horse.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Kangaroo.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Leopard.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Penguins.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Pigeons.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Puppy.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Rabbit.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Sheep.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Tiger.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Whale.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Animals\Wolf.jpg,Animals
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Appliances\Dishwasher.jpg,Appliances
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Appliances\Fridge.jpg,Appliances
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Appliances\Microwave.jpg,Appliances
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Appliances\Oven.jpg,Appliances
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Appliances\Toaster.jpg,Appliances
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At a Party\Balloon.jpg,At a Party
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At a Party\Cake.jpg,At a Party
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At a Party\Gift.jpg,At a Party
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At a Party\Ice Cream.jpg,At a Party
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Bill.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Cashier.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Grocery.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Handbag.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Hangers.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Restrooms.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Shopping cars.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\At the Mall\Shopping malls.jpg,At the Mall
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bank And Finance\Bank cards.jpg,Bank And Finance
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bank And Finance\Bank.jpg,Bank And Finance
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bank And Finance\Geldautomat.jpg,Bank And Finance
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bank And Finance\Money.jpg,Bank And Finance
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Bathroom.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Bathtub.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Handwashing.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Mirror.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Shampoo.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Shower.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Sink.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bathroom\Toilet.jpg,Bathroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Alarm-Clock.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Bed.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Blanket.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Ceiling.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Closet.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Bedroom\Pillow.jpg,Bedroom
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Body Parts\Ankle.jpg,Body Parts
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Body Parts\Arm.jpg,Body Parts
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Body Parts\Back.jpg,Body Parts
c:\Users\24707\InsidersProjects\Python\Python\Thesis\Images\Body Parts\Chest.jpg,Body Parts
